NÚMERO  ,EMPRESA,DOMICILIO,CLAVE DEL ESTADO,ESTADO ,CLAVE DEL MUNICIPIO,MUNICIPIO,CAPACIDAD DE TRATAMIENTO (TON/AÑO),AUTORIZADO PARA REMEDIAR:,No.  AUTORIZACIÓN ,OFICIO DE AUTORIZACION  DGGIMAR.710/,FECHA DE INICIO DE VIGENCIA,FECHA DE TÉRMINO DE VIGENCIA ,MODIFICACIONES  A LA AUTORIZACIÓN NÚMERO DE OFICIO/FECHA  ,CLAVES DE LOS PROCESOS DE TRATAMIENTO AUTORIZADOS         ,  OTROS  TRATAMIENTOS
52,"Ingeniería y Calderas, SA de CV","Francia No 171 Col Florida, México, D.F.",9,Ciudad de México,10,Álvaro Obregón,"3,300 m3/mes",Lodos aceitosos acumulados en obras e instalaciones de Pemex,9-1-PS-V-06-94,5692,11/7/1994,Vigencia indefinida,,OTR1-LS,"OTR1-LS:
 Tratamiento a un lado del sitio por Precipitación química y separación física de las fases sólida y líquida por centrifugación y filtración"
53,"Perfotec, SA, de CV (antes Grupo Perfotec, SA de CV)","Av Pacífico No 468-F Col El Rosedal, México, D.F.",9,Ciudad de México,3,Coyoacán,,Residuos peligrosos originados por la sedimentación de lodos aceitosos y plomizos en tanques de almacenamiento de hidrocarburos líquidos ,9-4-PS-V-07-94,,21/07/1994,Vigencia indefinida,,,No indica proceso de tratamiento
54,"Geo Petrol, SA de CV","Insurgentes Sur No 933 Despacho 203 Col Nápoles, México, D.F.",9,Ciudad de México,14,Benito Juárez,360 ton /mes,Residuos contaminados con hidrocarburos,9-3-PS-V-08-94,"DGNA 7917
",18/08/1994,Vigencia indefinida,,OTR1-LS,"OTR1-LS: 
Reacción química entre dos productos un emulsificante y un silicato con el residuo dando como resultado el encapsulamiento"
55,"International Enviro Service, SA de CV  ","Carlos J Finlay No 6-2° piso Col Cuauhtémoc, México, D.F.",9,Ciudad de México,15,Cuauhtémoc,3500 m3/mes,Sedimentos en tanque de almacenamiento de productos petroleros,9-6-PS-V-10-94,8283,2/9/1994,Vigencia indefinida,,OTR1-LS,"OTR1-LS:
 Tratamiento a un lado del sitio por Precipitación química y separación física de las fases sólida y líquida por centrifugación y filtración"
56,"All Waste Servicios Industriales de Control Ecológico, SA de CV","Edgar Allan Poe No 85 Col Polanco   México, D.F.",9,Ciudad de México,16,Miguel Hidalgo,"3,000 m3/mes",Sedimentos de tanques de almacenamiento de productos petroleros y petrolíferos,9-11-PS-V-09-94,DGNA 8291 ,5/9/1994,Vigencia indefinida,,OTR1-LS,"OTR1-LS:
Procesos de precipitación química y separación física de las fases sólida y líquida por centrifugación y filtración, asi como estabilización-solidificación utilizando cemento como material encapsulante"
57,"Corporación Mexicana de Investigación en Materiales, S.A. de C.V.","Ciencia y Tecnología No. 790 
Fracc. Saltillo 400
C.P. 25290, Saltillo, Coahuila
Tel. (844)411 32 00
[email]
",5,Coahuila,30,Saltillo,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos","05-V-22-15 
PRÓRROGA
",4509,22/05/2015,22/05/2020,,"BVAE-S
EXVA-S
LAND-S
PILA-LS
LAND-LS",
58,"GCORP, S.A. de C.V.","Real de la Rioja No. 204 
Col. Los Reales
C.P. 25290, Saltillo, Coahuila 
Tel.  01([phone] 
[email]
",5,Coahuila,30,Saltillo,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos",5-V-68-11,6029,5/9/2011,5/9/2021,,"LAND-S
PILA-LS
LAND-LS
OXIQ-LS
BVAE-S
EXVA-S
LAVS-LS",
59,"Ecototal, S. A. de C.V.","Carretera Antigua a Arteaga Km. 8.5 
El Llano 
C.P. 25310, Arteaga, Coahuila
Tel. 01(844) 450 13 00 
[email]
",5,Coahuila,4,Arteaga,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos; Suelos y materiales semejantes a suelos, contaminados con ácidos o bases", 5-V-41-14,5652,30/06/2014,30/06/2024,Cuenta con otra autorización (5-V-68-10) con inicio de vigencia del 01/07/2010 y término el 01/07/2020,"LAND-S
BVAE-S
EXVA-S
LAND-LS
OXIQ-LS
NEUQ-LS
LAVS-LS
OTR1-LS
LAND-FS
OXIQ-FS
LAVS-FS
NEUQ-FS
OTR2-FS
OTR3-FS","OTR1-LS: CENTRIFUGACION A UN LADO DEL SITIO
OTR1-FS: CENTRIFUGACION FUERA DEL SITIO
OTR3-FS: PRETRATAMIENTO DE SUELOS CON AGUA CONGÉNITA"
60,José Fernando Martel Valles,"Blvd. José María Morelos y Pavón No. 2151
Col. José María Morelos
C.P. 25017 Saltillo, Coahuila
tel. [phone]
[email]",5,Coahuila,30,Saltillo,,Suelos contaminados con hidrocarburos,5-V-74-14,11583,19/12/2014,19/12/2024,,PILA-LS,
61,"Tecnología Ambiental Especiaizada, S.A. de C.V.","Matamoros  No. 510
Colonia Centro  C.P.25700
Monclova, Coahuila
Tel. 01([phone], 633 9364
[email]
",5,Coahuila,18,Monclova,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos",05-V-48-15,7275,25/09/2015,25/09/2025,,"BVAE-S
EXVA-S
PILA-LS
LAND-LS
OXIQ-LS  ",
62,"Consorcio Ghes Industrial, SA de CV","Calle Del Valle No 371 Col Ampliación Magisterio Saltillo, Coah.",5,Coahuila,30,Saltillo,400 Ton /mes,"Sedimentos de lodos en tanques de almacenamiento de hidrocarburos líquidos, lavado de recortes de perforación, y la detección y control de monitoreo de suelos contaminados con hidrocarburos ",5-30-PS-V-01-93,"DGNA 11546
",9/12/1993,Vigencia indefinida,"DGNA 10805
25 NOV 1994",OTR1-S,"OTR1-S :
Tratamiento in situ .No indica proceso de tratamiento"
63,"Soluciones y Productos Ambientales, SA de CV","Hacienda Buenavista No. 112 Int. 303 Col. Hacienda del Parque, CP. 54769 Cuautitlán Izcalli, Mex. Tel 1106 2399    [email]",15,Estado de México,121,Cuautitlán Izcalli,"1,500,000",Suelos contaminados con hidrocarburos,9-V-29-17,5986,21/07/2017,21/07/2022,,"PILA-LS 
LAND-LS
BVAE-S
EXVA-S",
64,"IUXTA Corporation, SA de CV","Madin 44 Fuentes de Satélite    CP 52998, Atizapan de Zaragoza, Edo de Mex      Tel (044181) 8287 1408,               [phone]",15,Estado de México,13,Atizapán de Zaragoza,"2,190,000",Suelos contaminados con hidrocarburos ,15-V-29-08        ,"003924
",5/6/2008,5/6/2018,,OXIQ-LS    ,
65,"Servicios Ambientales y Construcción en General, SA de CV","Abundio Gómez No 5, Col Ahuizotla   CP 53378, Naucalpan, Edo de Mex      Tel/Fax [phone]",15,Estado de México,13,Naucalpan de Juárez,"1,500,000",Suelos contaminados con hidrocarburos ,15-V-39-08        ,"004947
",14/07/2008,14/07/2018,Se modificó autorización      Oficio DGGIMAR.710/005250 del 13 de julio de 2012,"LAND-LS
PILA-LS
BVAE-S
EXVA-S
OXIQ-LS",
66,"Arquitectura del Medio Ambiente, SA de CV","Privada de Violeta No 10, Col Adolfo López Mateos    CP 54070, Tlalnepantla, Edo de Mex. 
Tel 5365 7149,  5365 7153     Fax 5397 2795",15,Estado de México,104,Tlalnepantla de Baz,"1,000,000",Suelos contaminados con hidrocarburos ,15-V-40-08        PRORROGA    ,5223,22/07/2008,22/07/2018,,"LAND-LS
BVAE-S
EXVA-S",
67,"Química Apollo, SA de CV","Blvd Miguel Aleman Valdez No 206, Col Parque Industrial Exportec II, CP 50200 Toluca, Edo de México 
Tel. 01 [phone] 
[email]",15,Estado de México,106,Toluca,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos",15-V-27-13         PRORROGA,"008586
",25/10/2013,25/10/2018,Se modifica la autorización No. 15-V-27-13 mediante oficio  DGGIMAR.710/001336 del 18 de febrero de 2016 para incluir el proceso EXVA-S," LAND-LS 
 LAVS-LS 
 OXIQ-LS
 PILA-LS 
 LAND-S 
 BVAE-S 
EXVA-S             ",
68,"Quiesma Ingeniería Bioquímica para el Medio Ambiente, S.A. de  C.V.","Cerro de la Campana No. 97 Col. Jorge Jiménez Cantú CP 54190, Tlanepantla de Baz, Mex.  Tel 5829 0682",15,Estado de México,104,Tlalnepantla de Baz,"3,500,000",Suelos contaminados con hidroacrburos ,09-V-69-08,"008629
27Nov08",27/11/2008,27/11/2018,Se modificó la Autorización No. 9-V-69-08            Oficio No. DGGIMAR.710/002753 del 9 de abril de 2012 ,"PILA-LS
LAND-LS
OXIQ-LS
LAVS-LS
LAND-S
EXVA-S
BVAE-S",
69,"Residuos Industriales Multiquim, SA de CV","Carlos B Zetina No 401-D Fracc Industrial San Pedro Xalostoc CP 55348, Ecatepec Edo De México Tel.  [phone] 9473",15,Estado de México,33,Ecatepec de Morelos,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos; suelos contaminados con ácidos o bases",19-V-38-14         PRORROGA,"004639
",3/6/2014,3/6/2019,,"PILA-S
LAND-S
PILA-LS
LAND-LS
NEUQ-LS
OXIQ-LS
EXVA-S
BVAE-S ",
70,"Protección al Medio Ambiente y Seguridad Privada Aplicada, S.A. de C.V.  ","Abundio Gómez  No. 7 
Col. Granjas Valle de Guadalupe 
C.P. 55270, Ecatepec, Estado de México 
Tel.  5095 99 98
[email]
",15,Estado de México,33,Ecatepec de Morelos,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos",15-V-67-11,6030,5/9/2011,5/9/2021,,"LAND-S
PILA-LS
LAND-LS
OXIQ-LS
BVAE-S
EXVA-S
LAVS-LS",
71,"Construcciones Ambientales del Golfo CAGSA, S.A. de C.V. ","Calle Motolinía 302 
Col.  Cazones 
Poza Rica de Hidalgo, C.P. 93230
Veracruz.
Tel./Fax  [phone]
[email]
",15,Estado de México,106,Toluca,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos; suelos contaminados con ácidos o bases",15-V-14-12,2399,26/03/2012,26/03/2022,,"LAND-S
PILA-LS
LAND-LS
OXIQ-LS
NEUQ-LS
LAVS-LS
EXVA-S
BVAE-S",
72,"Grupo Roge Impulsora, S.A. de C.V. ","Calle Tabachines  Lote 18,  Mzna. 8  No. 82  
Col.  Campestre del Lago 
C.P.  54766,  Cuautitlán, Izcalli, Estado de México 
Tel.  5819 5922 
[email] 
",15,Estado de México,121,Cuautitlán Izcalli,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos",15-V-24-12,3895,24/05/2012,24/05/2022,,"OTR1-LS
OXIQ-LS
LAND-S
LAND-LS
LAVS-LS
EXVA-S
BVAE-S",OTR1-LS: PRETRATAMIENTO DE SUELOS AFECTADOS DE AGUA SALADA
73,"PRUHESA México, S.A. de C.V. ","Ponciano Arriaga No. 10-D 
Col. Leandro Valle, C.P.  54040 
Tlalnepantla, Estado de México
Tel.  [phone]
[email]
",15,Estado de México,104,Tlalnepantla de Baz,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos",15-V-35-12               ,5691,6/8/2012,6/8/2022,,"PILA-S
PILA-LS
LAND-S
LAND-LS
OXIQ-LS
EXVA-S
BVAE-S",
74,"Tecnologías Ambientales Alemanas, S.A. de C.V. ","Av. Juárez No. 40 - 208 
Ex Hacienda de Santa Mónica  C.P.  54050
Tlalnepantla,  Estado de México   
Tel.  [phone]
[email]
",15,Estado de México,104,Tlalnepantla de Baz,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos",15-V-41-12,6505,31/08/2012,31/08/2022,"Se modifica la autorización 15-V-41-12 para incluir los procesos BVAE-S, OXIQ-LS, OTR1-LS","PILA-LS
LAND-LS
LAVS-LS
EXVA-S
BVAE-S
OXIQ-LS
OTR1-LS",OTR1-LS: PRETRATAMIENTO DE SUELOS AFECTADOS DE AGUA SALADA
75,"Zublin Ambiental, S.A. de C.V.","Av. Juárez No. 40 - 208 
Ex Hacienda de Santa Mónica  C.P.  54050
Tlalnepantla,  Estado de México   
Tel.  [phone]
[email]
",15,Estado de México,104,Tlalnepantla de Baz,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos",15-V-03-13,732,29/01/2013,29/01/2023, DGGIMAR.710/008937 del 11 de noviembre de 2013,"PILA-LS
EXVA-S
LAVS-LS
OXIQ-LS
BVAE-S
LAND-LS
OTR1-LS",OTR1-LS: PRETRATAMIENTO DE SUELOS AFECTADOS DE AGUA SALADA
76,"Enviromental Services MIVIPEF, S.A de C.V.","Calle Oaxaca No. 22
Col Juarez Pantitlan
C.P. 57460, Cd. Nezahualcóyotl, Estado de México
Tel. [phone]
[email]",15,Estado de México,58,Nezahualcóyotl,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos",15-V-15-13,5627,22/07/2013,22/07/2023,,"PILA-LS
OXIQ-LS
EXVA-S
BVAE-S",
77,"Biocarbonos Treol México, S.A de C.V.","Calle Cristina Ocádiz No. 506
Col. La Magdalena
C.P. 50010, Toluca, Estado de México
Tel. [phone]
[email]",15,Estado de México,106,Toluca,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos",15-V-21-13,5634,22/07/2013,22/07/2023,,"PILA-LS
LAND-LS
OXIQ-LS
EXVA-S
BVAE-S
",
78,"Consultoría, Suministros, Construcciones y Mantenimientos FEB S.A. de C.V.","Calle Aurelio Venegas No. 101 Sur
Col. San Bernardino
C.P. 50080, Toluca, Estado de México
tel. [phone]  y [phone]
[email]",15,Estado de México,106,Toluca,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos",15-V-10-14,1751,4/3/2014,4/3/2024,,"OXIQ-LS
LAND-LS",
79,"IAEPSA, S.A. de C.V.","Fernando Zárraga No. 61
Cd. Satélite
C.P. 53100 Naucalpan, Estado de México
Tel. [phone]
[email]",15,Estado de México,57,Naucalpan de Juárez,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos",15-V-68-14,10712,4/12/2014,4/12/2024,,"PILA-LS
LAND-LS
OXIQ-LS
NEUQ-LS
LAVS-LS
LAND-S
BVAE-S
EXVA-S
",
80,"Ecoterra Servicios Ambientales, S.A. de C.V.","Av. Presidente Juárez No. 2004 
Col. Industrial Puente de Vigas   C.P. 54070
Tlalnepantla de Baz, Estado de México.  
Tel; [phone] 
[email]
",15,Estado de México,104,Tlalnepantla de Baz,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos",15-V-14-15,3642,15/04/2015,15/04/2025,," EXVA-S 
PILA-LS
OXIQ-LS  
",
81,Contacto Estratégico-Ambiental S.A. de C.V.,"Calle Colina No. 5
Col. Lomas de Bellavista,  C.P. 52994  
Atizapán de Zaragoza, Estado de México  
Tel. [phone] 
[email]
",15,Estado de México,13,Atizapán de Zaragoza,,Suelos contaminados con hidrocarburos; suelos contaminados con ácidos o bases; suelos contaminados con cianuro de sodio; hidrocarburos intemperizados,15-V-09-15,3858,22/04/2015,22/04/2025,,"LAND-S
PILA-S 
EXVA-S 
BVAE-S 
LAND-LS
PILA-LS
OXIQ-LS  
LAVS-LS 
NEUQ-LS
OTR1-LS","OTR1-LS:
Fluidización de hidrocarburos intemperizados y semi-intemperizados a un lado del sitio"
82,"ROLCAT, S.A. de C.V.","Prol. Crisantemo y Alelhí
Mza.5 L-2, Edif.-A, Depto.104
Col. Colinas de Ecatepec  C.P. 55030
Ecatepec de Morelos, México
Tel. [phone]
[email] 
",15,Estado de México,33,Ecatepec de Morelos,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos",15-V-24-15,4507,22/05/2015,22/05/2025,,"LAND-S
LAND-LS
OXIQ-LS
LAVS-LS
OTR1-LS
",OTR1-LS: PRETRATAMIENTO DE SUELOS AFECTADOS DE AGUA SALADA
83,Competitividad Ambiental S.A. de C.V.,"Tepetlacalco  No. 104
Colonia Nueva Ixtacala 
54160 Tlalnepantla, Estado de México 
Tel. (55) 536-806-08
[email]
",15,Estado de México,104,Tlalnepantla de Baz,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos",15-V-64-15,9747,17/12/2015,17/12/2025,,"BVAE-S
EXVA-S
PILA-LS
LAND-LS
OXIQ-LS 
",
84,"Constructora Americana Continental, SA de CV ","Viveros de Asis No 30-B Col Viveros La Roma , Tlanepantla, Mex.",15,Estado de México,104,Tlalnepantla de Baz,"20,000 m3/mes","Lodos plomizos y aceitosos originados por la sedimentación en tanques de almacenamiento de productos petroleros, separadores API, tierras contaminadas con derrames de hidrocarburos líquidos y recortes de perforación",15-104-PS-V-10-94,"DGNA 0328
",7/2/1995,Vigencia indefinida,,OTR1-LS,"OTR1-LS :
Procesos fisico- químicos a base de precipitación química y separación física de las fases sólida y líquida por centrifugación y filtración"
85,"Hesca Ingeniería Ambiental, SA de CV","Av Las Lomas No 715. 
Col Las Reynas,  CP 36720, Salamanca, Guanajuato 
Tel  01(464) 64 11721  
Fax  01(464) 64 11621                ",11,Guanajuato,27,Salamanca,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos; Suelos contaminados con ácidos o bases",11-V-107-09    ,"008989
",30/11/2009,30/11/2019,Se modifica la autorización No. 11-V-107-09 mediante oficio DGGIMAR.710/000782  del 6 de febrero de 2014 para incluir el prOceso NEUQ-LS,"LAND-S
LAND-LS
OXIQ-LS
NEUQ-LS
LAVS-LS
OTR1-LS",OTR1-LS: CENTRIFUGACIÓN A UN LADO DEL SITIO
86,"Geoenvironmental Services, S.A. de C.V.","Pánuco No. 308 
Col. Bellavista, C.P. 36730 
Salamanca, Guanajuato
Tel.  01(464) 648 08 35",11,Guanajuato,27,Salamanca,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos",11-V-05-12,987,3/2/2012,3/2/2022,"       DGGIMAR.710/001812 del 28 de febrero de 2013
 DGGIMAR.710/008936 del 11 de noviembre de 2013
","PILA-LS
LAND-LS
LAVS-LS
EXVA-S
OXIQ-LS
OTR1-LS",OTR1-LS: PRETRATAMIENTO DE SUELOS AFECTADOS DE AGUA SALADA
87,"Respuesta Integral a Emergencias Ambientales, S.A. de C.V.","Hacienda San Nicolás de los Agustinos  No. 39 
Col. Las Teresas  C.P. 36251
Guanajuato, Guanajuato  
Tel:  [phone] 
[email] 
",11,Guanajuato,15,Guanajuato,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos",11-V-13-15,3857,22/04/2015,22/04/2025,,"EXVA-S 
PILA-LS
OXIQ-LS  
",
88,"Respuesta Tecnológica, SA de CV ","General Felipe Ángeles No 401-C, Col Periodistas, CP42060, Pachuca, Hidalgo Tel 01(771) 71 858 63 
Fax 01(771) 71 858 54",13,Hidalgo,48,Pachuca de Soto,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos",13- V-92-09    ,"008112
",22/10/2009,22/10/2019,Se MODIFICA la Autorización No. 13-V-92-09           Oficio DGGIMAR.710/004233 del  21 de junio  de 2011,"LAND-LS
LAND-S
BVAE-S
EXVA-S
PILA-LS
OXIQ-LS    ",
89,"Germen, SA de CV","Av. Inglaterra No. 3416
Col. Vallarta San Jorge 
44690 Guadalajara, Jalisco
Tel. 01-(33)-36-20-85-59
[email]
",14,Jalisco,39,Guadalajara,"975,000","Suelos y materiales semejantes a suelos, contaminados con hidrocarburos; suelos contaminados con ácidos o bases","22-V-61-08
MODIFICACIÓN","005002
19Jun09",27/10/2008,27/10/2018,,"BVAE-S
EXVA-S
LAND-LS
NEUQ-LS","NEUQ-LS: 
PARA ACIDOS, BASES Y AMONIACO"
90,"Ecología 2000, 
SA de CV","Privada Herreros San Felipe No 45, Col Vasco de Quiroga, CP 58230, Morelia, Mich  
Tel 01 (443) 324 21 05,  324 20 81  
Fax: 01(443) 315 59 56",16,Michoacán de Ocampo,53,Morelia,"19,500",Suelos contaminados con hidrocarburos; suelos contaminados con  ácidos o  bases,16-V-20-08        PRORROGA,"002935
",24/04/2008,24/04/2018,Se modificó la Autorización No. 16-V-20-08        PRORROGA     Oficio No. DGGIMAR.710/001522 del 24 de febrero de 2012 ,"LAND-LS
LAND-S
NEUQ-LS
BVAE-S",
91,ALSH ESADEMEX S.A.  de C.V. ,"Calle. José Rubén Romero No. 50 Int. 3/4
Col. Bosques Camelinas 
58290 Morelia, Michoacán
Tel. 01-(443)-27-50-277
[email]
",16,Michoacán de Ocampo,53,Morelia,,Suelos contaminados con hidrocarburos; suelo contaminado con ácidos ,"16-V-43-10
MODIFICACIÓN  ",2996,22/04/2010,22/04/2020,Se modificó la razon social el 9 de ago 2016 con oficio DGGIMAR.710/ 007527. Antes se llamaba Ana Lilia Sánchez Hernández,"LAND-LS
BVAE-S
NEUQ-LS",
92,"CCS Energy & Environment SAPI de CV
","Batallón de San Patricio No 109-404, Col Valle Oriente, Garza García, N.L. Tel 01 [phone]",19,Nuevo León,19,San Pedro Garza García,"2,700,000","Suelos y materiales semejantes a suelos, contaminados con hidrocarburos",19-V-03-08,280,18/01/2008,18/01/2018,,"PILA-LS
OXIQ-LS",NO PRESENTÓ PROTOCOLO DE PRUEBAS PARA EL TRATAMIENTO DE SOLVENTES CLORADOS Y METALES PESADOS
93,"Servicios Petroleros ZAS, SA de CV","Av. Lázaro Cárdenas No. 4320 Local 24 y 25
C.P. 64930, Col. Las Torres, 1er Sector 
Monterrey, N.L.
Tels. 01(81)8103 6712 
",19,Nuevo León,39,Monterrey,"2,100,000",Suelos contaminados con hidrocarburos ,28-V-22-08        ,2730,3/6/2008,3/6/2018,Se modificó autorización por cambio de domicilio      Oficio DGGIMAR.710/002730 del 20 de abril de 2011,"LAND-LS
LAND-S
OXIQ-LS",
94,"PROESA Proyectos y Estudios Ambientales, SA de CV","General Treviño No 526 Col Centro, San Nicolas CP 66400, San Nicolas de Los Garza, Nuevo León . 
Tel  (81) 833 08745",19,Nuevo León,46,San Nicolás de los Garza,"400,000",Suelos contaminados con hidrocarburos ,19-V-41-08        ,"005221
",22/07/2008,22/07/2018,,"LAND-LS
BVAE-S
EXVA-S",
95,"Isali, SA de CV","Calle León Guzmán oriente 
No 1308-B Col Nuevo Repueblo CP 64700, Monterrey, Nuevo León 
Tel 01([phone], 81907692, 81908558",19,Nuevo León,39,Monterrey,,Suelos contaminados con hidrocarburos,19-V-57-09,5172,29/06/2009,29/06/2019,"Autorización No. 19-V-57-09 modificada por  DGGIMAR.710/0003752 del 12-mayo-2017 para incluir los procesos EXVA-S, BVAE-S, PILA-LS, OXIQ-LS y NEUQ-LS","LAND-S
LAND-LS     ",
96,"Quimo Tech de México, SA de CV","Río Támesi 2205 Altos Fracc Bernardo Reyes
CP 64280, Monterrey, NL Tel/Fax  01(81) 83 70 36,  8371 7189                   ",19,Nuevo León,39,Monterrey,,Suelos contaminados con hidrocarburos,19-V-116-09    ,"009769
",21/12/2009,21/12/2019,,"LAVS-LS
OXIQ-LS
BVAE-S",
97,"Ecodomos, S. de R.L. de C.V.","José Benítez No. 651 
Col. Obispado 
C.P. 64060, Monterrey, Nuevo León 
Tel. 01([phone] 
[email] 
",19,Nuevo León,39,Monterrey,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos; Suelos y materiales semejantes a suelos, contaminados con ácidos o bases",19-V-69-10,5008,1/7/2010,1/7/2020,,"LAND-S
BVAE-S
EXVA-S
LAND-LS
OXIQ-LS
NEUQ-LS
LAVS-LS
OTR1-LS",OTR1-LS: CENTRIFUGACION A UN LADO DEL SITIO
98,"Integrated Environmental Management Services, S.A. de C.V.","Matamoros 1443 Pte. 
Col. María Luisa 
C.P. 64040, Monterrey, Nuevo León 
Tel.  01(81) 80 47 64 64 
[email] 
",19,Nuevo León,39,Monterrey ,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos","19-V-63-15 
PRÓRROGA
",9748,17/12/2015,17/12/2020,,"LAND-LS
PILA-LS",
99,"Safe Technologies, S.A. de C.V. ","Calle Del Provincial No. 601
Colonia Villa de San Miguel, 
C.P. 67110 Guadalupe, Nuevo León.
Tel. [phone]
[email]
",19,Nuevo León,26,Guadalupe,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos","19-V-11-16 
PRÓRROGA",1338,18/02/2016,18/02/2021,,"EXVA-S
OXIQ-LS
LAND-LS 
PILA-LS      ",
100,"Ecosistemas y Servicios Sustentables, S.A. de C.V.","Av. Lázaro Cárdenas  No. 4316  Int. L-29
Col. Las Torres, 
C.P. 64930, Monterrey, Nuevo León 
Tel.  (81) 8349 49 64 
Fax  (55) 8349 49 74 
[email]
",19,Nuevo León,39,Monterrey,,Suelos contaminados con hidrocarburos ,19-V-34-11,3481,23/05/2011,23/05/2021,,"PILA-S
PILA-LS
BVAE-S
EXVA-S
LAVS-LS",
101,"Servicios Petroleros  VATAZA, S.A. de C.V.","Calle José Vasconcelos No. 210, 4 piso 
Col. Residencial San Agustín 
C.P. 66260, San Pedro Garza García, Nuevo León 
Tel. 01([phone] 
[email]
",19,Nuevo León,39,Monterrey ,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos",19-V-37-12               ,5698,6/8/2012,6/8/2022,,"OXIQ-LS
PILA-LS
EXVA-S
LAND-LS",
102,"Procesos Ambientales  VATAZA, S.A. de C.V. ","Av. José Vasconcelos No. 210 Oriente, 4° Piso
C.P. 66260, Col. Fraccionamiento Residencial San Agustín 
San Pedro Garza García, Nuevo León
Tels. 01(81) 8103 6712
[email]
",19,Nuevo León,19,San Pedro Garza García,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos",19-V-04-13,1363,15/02/2013,15/02/2023,,"OXIQ-LS
PILA-LS
EXVA-S
LAND-LS",
103,Técnica de Remediaciones Ambientales Sistemáticas y Avanzadas S.A. de C.V.,"Calle Hidalgo Poniente No. 1400
Col. Padilla 
C.P. 67450, Cadereyta Jiménez, Nuevo León 
Tel. 01([phone] 
[email]
",19,Nuevo León,9,Cadereyta Jiménez,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos",19-V-14-13,5628,22/07/2013,22/07/2023,,"PILA-LS
LAND-LS
OXIQ-LS
EXVA-S
BVAE-S
",
104,"Grupo PRIF, S.A.  de C.V.","Av. José Vasconcelos 
No. Ext. 398 No. Int. 2
Col. Jerónimo Siller C.P. 66250
San Pedro Garza García, Nuevo León
Tel. 01([phone]
[email]
",19,Nuevo León,19,San Pedro Garza García,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos; suelos contaminados con ácidos o bases",19-V-19-15,4339,20/05/2015,20/05/2025,,"LAND-S
BVAE-S
EXVA-S
PILA-LS
LAND-LS
OXIQ-LS
NEUQ-LS
LAVS-LS
",
