NÚMERO  ,EMPRESA,DOMICILIO,CLAVE DEL ESTADO,ESTADO ,CLAVE DEL MUNICIPIO,MUNICIPIO,CAPACIDAD DE TRATAMIENTO (TON/AÑO),AUTORIZADO PARA REMEDIAR:,No.  AUTORIZACIÓN ,OFICIO DE AUTORIZACION  DGGIMAR.710/,FECHA DE INICIO DE VIGENCIA,FECHA DE TÉRMINO DE VIGENCIA ,MODIFICACIONES  A LA AUTORIZACIÓN NÚMERO DE OFICIO/FECHA  ,CLAVES DE LOS PROCESOS DE TRATAMIENTO AUTORIZADOS         ,  OTROS  TRATAMIENTOS
162,"Sarreal , S.A. de C.V.","Gaseoducto de PEMEX No 210
Granjas Económicas del Norte 88730
Reynosa, Tamaulipas
Tel. [phone]
[email] ",28,Tamaulipas,32,Reynosa,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos",28-V-10-16,1337,18/02/2016,18/02/2026,,"BVAE-S
EXVA-S
PILA-LS
LAND-LS
OXIQ-LS
",
163,Cleanmex S.A. de C.V.,"Carretera Sendero Nacional Km 8.3 S/N
87313 Sendero Nacional
H. Matamoros, Tamaulipas
Tel. (868) 811-19-00 Ext. 103
",28,Tamaulipas,22,Matamoros,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos",28-V-27-16,4665,17/05/2016,17/05/2026,,"LAND-S
LAND-LS 
     ",
164,Grupo Bio Nature Asesoria y Servicios S. de R.L. de C.V.,"Calle Veracruz No. 109 
Col. Guadalupe.
89120 Tampico, Tamaulipas
Tel. 01-[phone]
[email] ",28,Tamaulipas,38,Tampico,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos",28-V-30-16 ,5403,7/6/2016,7/6/2026,,"LAND-S
LAND-LS 
PILA-LS
OXIQ-LS
     ",
165,"Tecnología Especializada de Control Ambiental, SA de CV ","Pedro J. Méndez N0. 304 Col Ampliación Unidad Nacional CP 89510, Ciudad Madero, Tamaulipas Tel 01([phone]",28,Tamaulipas,9,Ciudad Madero," 3,500 m3/mes; 360,000 (modif)","Lodos plomizos y aceitosos originados por la sedimentación en tanques de almacenamiento de productos petroleros, separadores API, tierras contaminadas con derrames de hidrocarburos líquidos y recortes de perforación. Modif: lodos aceitosos contaminados con hidrocarburos de separadores API y suelos contaminados con hidrocarburos",28-38-PS-V-01-94,"DGNA 10802
",25/11/1994,Vigencia indefinida,"005764
11Oct05",OTR1-LS,"OTR1-LS:
Procesos fisico- químicos a base de precipitación química y separación física de las fases sólida y líquida por centrifugación y filtración. Separación fisico-química de fases y degradación biológica"
166,"Protectores Químicos Sanitarios, SA de CV","Carretera a Cazones km 48 s/n  Entre Fracc La Florida y Fracc, Arboledas, CP 93400, Papantla, Ver        Tel 01 (784) 821-46-07 821 47 35, 821 47 50",30,Veracruz de Ignacio de la Llave,124,Papantla,"360,000","Suelos y materiales semejantes a suelos, contaminados con hidrocarburos",30-V-13-08        ,1594,10/3/2008,10/3/2018,,PILA-LS,
167,"Caprimex, SA de CV","Av 7 No 109 entre calles 1 y 3, Col Centro, CP 94500, Cordova, Ver Tel. 01 [phone] y 712 35 15",30,Veracruz de Ignacio de la Llave,44,Córdoba,"2,500,000","Suelos y materiales semejantes a suelos, contaminados con hidrocarburos","30-V-43-08
MODIFICACIÓN","005438
29Jul08",29/07/2008,29/07/2018,"005005
19 Jun09","PILA-LS
LAND-LS
OXIQ-LS
EXVA-S
BVAE-S
LAVS-LS",NO PRESENTÓ PROTOCOLO DE PRUEBAS PARA EL TRATAMIENTO DE DESORCION TÉRMICA A UN LADO DEL SITIO
168,"Constructora ARKIA, SA de CV","Daniel Ayala No 6 Col Popular Las Animas, CP 91190, Jalapa, Ver   Tel: 01 [phone]",30,Veracruz de Ignacio de la Llave,87,Xalapa,"2,500,000",Suelos contaminados con hidrocarburos ,30-V-48-08,"006193
",22/08/2008,22/08/2018,,"LAND-LS
OXIQ-LS
LAVS-LS
EXVA-S
BVAE-S",
169,"Ambiental Mar, SA de CV","Calle 14  No 1496 Interior 5, CP 91729, Col Pocitos y Rivera, Veracruz Ver         Tel 01 (229) 934 96 56",30,Veracruz de Ignacio de la Llave,193,Veracruz,"2,100,000","Suelos y materiales semejantes a suelos, contaminados con hidrocarburos",30-V-53-08,6806,15/09/2008,15/09/2018,,"LAND-LS
LAND-S
OXIQ-LS",
170,Sistemas de Inyección Diesel SA de CV,"Calle Cuauhtemoc  No 4232 , CP 91700, Col Centro, Veracruz Ver. 
Tel 01 [phone],  934 77 02",30,Veracruz de Ignacio de la Llave,193,Veracruz,"3,000,000",Suelos contaminados con hidroacrburos ,30-V-58-08,"007229
",2/10/2008,2/10/2018,,"LAND-LS
OXIQ-LS
LAVS-LS
EXVA-S
BVAE-S",
171,"Ingeniería y Aplicaciones Ambientales, SA de CV","Román Marín No 3145 Col Emiliano Zapata,  CP 96560, Coatzacoalcos, Ver . 
Tel 01 (921) 21 761 35",30,Veracruz de Ignacio de la Llave,39,Coatzacoalcos,"750,000","Suelos y materiales semejantes a suelos, contaminados con hidrocarburos",30-V-01-09,"00821
",4/2/2009,4/2/2019,,"PILA-LS
LAND-S
EXVA-S
BVAE-S ",
172,"Desarrollo Industrial Nacional , SA de CV","Río Coachapa No 7,  Col Infonavit  Paquital,  CP 96810 Cosoleacaque, Ver  Tel. 01 [phone]",30,Veracruz de Ignacio de la Llave,48,Cosoleacaque,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos",30-V-16-09,"002152
",20/03/2009,20/03/2019,,"LAND-LS
OXIQ-LS",
173,"Trabajos Industriales y Ecología , SA de CV","Agustin Melgar No 58 Altos Col Niños Héroes CP 96810,   Minatitlán Ver    Tel  01 (922) 222 47 37",30,Veracruz de Ignacio de la Llave,108,Minatitlán,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos",30-V-23-09,"002149
",20/03/2009,20/03/2019,,"LAND-LS
OXIQ-LS
LAVS-LS
EXVA-S",
174,"Comunicaciones y Electrónica Industrial, SA de CV","Prolongación Hidalgo No 1614, Col Benito Juárez, CP 96576, Cotazacoalcos, Ver. 
 Tel   01 (921) 215 29 51",30,Veracruz de Ignacio de la Llave,39,Coatzacoalcos,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos",30-V-38-09 PRORROGA,3000,16/04/2009,16/04/2019,,"OTR1-FS  
LAVS-LS   
EXVA-S  
BVAE-S 
LAND-S 
OXIQ-LS","OTR1-FS:
 FLUIDIZACION DE HIDROCARBUROS FUERA DEL SITIO. CAMINO A LA INDUSTRIA FENOQUIMIA EX PREDIO ENCINO GORDO, COSOLEACAQUE, VER"
175,"Ingeniería Construcción Industrial y Ecología, 
SA de CV","Ignacio de la Llave  
No 1401-7 Col María de la piedad CP 96410, Coatzacoalcos Veracruz
Tel. 01([phone]",30,Veracruz de Ignacio de la Llave,39,Coatzacoalcos,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos",30-V-58-09,"005173
",29/06/2009,29/06/2019,,"LAND-LS
OXIQ-LS",
176,"Marthens Biogen, 
SA de CV ","Circuito Lomas de Abajo No 56-B, Col Lomas Verdes, CP 91098, Jalapa, Veracruz. 
Tel  01([phone] ",30,Veracruz de Ignacio de la Llave,87,Xalapa,,Suelos contaminados con hidrocarburos,30- V-71-09   ,"006291
",10/8/2009,10/8/2019,,"PILA-LS
 OXIQ-LS
 BVAE-S
EXVA-S",
177,"CIEG, SA de CV","Bugambilias No 45  Altos, Col. Jardines de Virginia,  CP 94294 Boca del Río, Veracruz  
Tel  01([phone]  1609 751              ",30,Veracruz de Ignacio de la Llave,28,Boca del Río,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos",30-V-100-09       ,"008600
",11/11/2009,11/11/2019,,"LAND-S
OXIQ-S
BVAE-S
EXVA-S",
178,"JM Consultores de Protección Ambiental, SA de CV","Calle Chihuahua No 50 
Fracc Puerta del Sol  
CP 94420, Mariano Escobedo, Veracruz  
Tel 01(229) 103 61 77                   ",30,Veracruz de Ignacio de la Llave,101,Mariano Escobedo,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos",30-V-112-09    ,9261,8/12/2009,8/12/2019,,"LAND-LS
PILA-LS
OXIQ-LS
LAND-S
EXVA-S
BVAE-S",
179,"Biotecnología al Servicio Ambiental, SA de CV","Calle Gral Miguel Negrete No 561-2
Col Ignacio Zaragoza CP 91910
Tel01(229)202 2612, 200 08 28              [email]",30,Veracruz de Ignacio de la Llave,193,Veracruz,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos","30-V-04-10
","00323
",22/01/2010,22/01/2020,,"LAND-LS
PILA-LS
LAND-S
PILA-S",
180,"OPC Ambiental, S.A. de C.V.","Km. 7.5 carretera Coatzacoalcos-Minatitlán 
Tierra Nueva 
C.P. 96496, Coatzacoalcos, Veracruz
Tel. 01(921) 211 81 00
",30,Veracruz de Ignacio de la Llave,39,Coatzacoalcos,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos",30-V-24-10,1686,10/3/2010,10/3/2020,,"LAND-LS
OXIQ-LS
BVAE-S
EXVA-S",
181,"Geoclean de México, S.A. de C.V.","Av. Gutiérrez Zamora No. 115 
Col. Centro 
C.P. 96400, Coatzacoalcos, Veracruz 
Tel. 01(921) 2 12 38 63 
[email]
",30,Veracruz de Ignacio de la Llave,39,Coatzacoalcos,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos",30-V-41-10,3013,22/04/2010,22/04/2020,,"PILA-LS
LAND-LS
OXIQ-LS",
182,"Ecodesarrollo del Papaloapan, S.A. de C.V.","Calle Vasco Núñez de Balboa    No. 238- 2D Col. Veracruz
C.P. 91919, Veracruz, Veracruz 
Tel. 01(229) 100 35 74 
[email]
",30,Veracruz de Ignacio de la Llave,193,Veracruz,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos",30-V-47-10,3104,27/04/2010,27/04/2020,,"LAND-S
PILA-LS
LAND-LS
LAVS-LS",
183,"Luna Rodríguez, S.A. de C.V.","Carr.  Veracruz-Xalapa  Km. 12, Lote “L”  Altos 
Col. Tejeria 
C.P. 91697, Veracruz, Veracruz 
Tel.    01(229) 981 09 63, 981 14 70 
Fax.   01(229) 981 04 42, 981 08 19
[email] 
",30,Veracruz de Ignacio de la Llave,193,Veracruz,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos",27-V-46-10,3105,27/04/2010,27/04/2020,,"LAND-S
PILA-LS
LAND-LS
LAVS-LS",
184,"ADT Petroservicios, S.A. de C.V.","Carretera Federal México-Tuxpan  Km. 255 s/n 
Col. Santiago de la Peña 
C.P. 92770, Tuxpan, Veracruz 
Tel.  01(783)83 40077, 834 1474, 834 9977
[email]
",30,Veracruz de Ignacio de la Llave,189,Tuxpan,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos; Suelos y materiales semejantes a suelos, contaminados con azufre",30-V-59-10,3235,3/5/2010,3/5/2020,"Se MODIFICA la Autorización No. 30-V-59-10 Oficio DGGIMAR.710/005775 del 25 de agosto  de 2011 
Oficio DGGIMAR.710/005675 del 26 de julio de 2010","OXIQ-LS    
LAND-LS 
LAND-S  
LAVS-LS 
OXIQ-FS
OTR1-LS","OXIQ-FS: OXIDACIÓN QUÍMICA INDUCIDA  EN LAS INSTALACIONES DEL RANCHO EL PITAYO,  CEIBA RICA, TUXPAN, VER OTR1-LS: FLUIDIZACIÓN DE HC PARA LA REMEDIACIÓN DE SUELOS Y MSS CON HIDROCARBUROS INTEMPERIZADOS Y SEMI INTEMPERIZADOS"
185,"RQG Servicios Ambientales e Industriales, S.A. de C.V.","Calle Román Marín No. 3145 
Col. Emiliano Zapata 
C.P. 96560, Coatzacoalcos, Veracruz 
Tel. 01(921) 217 61 35 
[email]
",30,Veracruz de Ignacio de la Llave,39,Coatzacoalcos,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos",30-V-57-10,3234,3/5/2010,3/5/2020,Se modifica autorización No. 30-V-57-10 mediante ofico DGGIMAR.710/003549 del 29 de abril de 2014  por cambio de domicio  y de representante legal,"OXIQ-LS
LAND-LS
BVAE-S
EXVA-S",
186,"Grupo Macomax, S.A. de C.V.","Venustiano Carranza No. 1 
Barrio de Xico 
C.P. 93165   Poza Rica, Veracruz 
Tel. 01(782) 825 76 91
",30,Veracruz de Ignacio de la Llave,131,Poza Rica de Hidalgo,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos",30-V-65-10,3867,24/05/2010,24/05/2020,,"OXIQ-LS
LAND-LS
LAND-S
LAVS-LS",
187,"Adam Constructora, S.A. de C.V.","Calle Ferrocarril No. 318 
Col. Aviación Vieja 
C.P.  93370,  Poza Rica, Veracruz
Tel./ Fax  01(782) 823 12 21
[email]
",30,Veracruz de Ignacio de la Llave,131,Poza Rica de Hidalgo,,Suelos contaminados con hidrocarburos,30-V-89-10,5488,16/07/2010,16/07/2020,,OXIQ-LS,
188,"Corporativo de Control Ambiental, S. A. de C.V.","Calle 28 de enero No. 10 
Col. Ruiz Cortines 
C.P.96790, Minatitlán, Veracruz
Tel. 01([phone] 
[email]
",30,Veracruz de Ignacio de la Llave,108,Minatitlán,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos; suelos contaminados con ácidos o bases",30-V-92-10,5676,26/07/2010,26/07/2020,,"PILA-S
LAND-S
PILA-LS
LAND-LS
NEUQ-LS
OXIQ-LS
EXVA-S
BVAE-S
LAVS-LS
OTR1-LS",OTR1-LS: CENTRIFUGACION A UN LADO DEL SITIO
189,"Cultura Ecológica Industrial, S.A. de C.V.","Calle Álvaro Obregón No. 1312
Colonia Benito Juárez Norte, 
96576 Coatzacoalcos, Veracruz.
Tel. [phone]
[email]
",30,Veracruz de Ignacio de la Llave,39,Coatzacoalcos,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos",30-V-60-15,9141,30/11/2015,30/11/2020,,"LAVS-LS
LAND-LS  ",
190,"Servicios Petroleros del Golfo, S.A. de C.V.","Andador C No. 169  
Col. INFONAVIT Poza de Cuero 
Poza Rica, Veracruz 
Tel.  01([phone] 
[email]
",30,Veracruz de Ignacio de la Llave,131,Poza Rica de Hidalgo,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos",30-V-45-11,4143,17/06/2011,17/06/2021,,"PILA-LS
BVAE-S
EXVA-S
LAND-LS
LAND-S
OXIQ-LS",
191,"Compañía Cars de México, S.A. de C.V.","Calle Amozoc No. 102 
Col. Cazones 
C.P. 93230, Poza Rica, Veracruz 
Tel. 01(782) 823 52 23
[email]
",30,Veracruz de Ignacio de la Llave,131,Poza Rica de Hidalgo,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos",30-V-52-11,4790,15/07/2011,15/07/2021,,"LAND-LS
OXIQ-LS",
192,"Corporativo Ambiental  OIL SAVER, S.A. de C.V.","Privada Amozoc  No. 102- 1D 
Col. Cazones 
C.P. 93230, Poza Rica, Veracruz 
Tel./Fax   01(782) 826 74 97 
[email]
",30,Veracruz de Ignacio de la Llave,131,Poza Rica de Hidalgo,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos",30-V-66-11,5990,5/9/2011,5/9/2021,,"PILA-LS
OXIQ-LS ",
193,"Aplicaciones y Servicios Ambientales, S.A. de C.V.","Belisario Domínguez  No. 3308 
Col. Vistalmar, C.P. 96529 
Coatzacoalcos, Veracruz
Tel./Fax  01(921) 213 72 90 
[email]
",30,Veracruz de Ignacio de la Llave,39,Coatzacoalcos,,Suelos contaminados con hidrocarburos,30-V-87-11,8692,12/12/2011,12/12/2021,,"LAND-LS
OXIQ-LS
PILA-LS
EXVA-S
BVAE-S ",
194,"Macolza, S.A. de C.V.","Av. Benito Juárez No. 100-D 
Col. 27 de Septiembre, C.P. 93320 
Poza Rica, Veracruz 
Tel.  01([phone]  
[email]
",30,Veracruz de Ignacio de la Llave,131,Poza Rica de Hidalgo,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos",30-V-06-12,1264,14/02/2012,14/02/2022,,"PILA-LS
OXIQ-LS
LAVS-LS",
195,"Servicios Industriales e Integrales BESTRA, S.A. de C.V. ","Cacalilao No. 48  
Col. Faja de Oro,   C.P.  93164 
Coatzintla, Veracruz 
Tel.  01([phone] 
[email]
",30,Veracruz de Ignacio de la Llave,40,Coatzintla,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos",30-V-31-12                 ,5252,13/07/2012,13/07/2022,,"LAND-S
LAND-LS",
196,"Mantenimientos Ecológicos y Constructora Industrial, S.A. de C.V.","Retorno Nena Urreta de Coss No. 394
Fracc. Villa Rica,  C.P. 91800 
Veracruz, Veracruz 
Tel. 01(229) 100 42 31 
[email]
",30,Veracruz de Ignacio de la Llave,193,Veracruz ,,Suelos contaminados con hidrocarburos,30-V-36-12               ,5694,6/8/2012,6/8/2022,"Se modificó autorización por corrección de NRA 
Oficio DGGIMAR.710/007860 del 1 de octubre de 2013","LAND-S
OXIQ-S
BVAE-S
EXVA-S",
197,"Servicios Industriales y Ecología, S.A. de C.V.","Ignacio Aldama  No. 301 
Col. Petromex, C.P. 93290
Poza Rica de Hidalgo, Veracruz
Tel.  (01) 782 821 05 85
[email]
",30,Veracruz de Ignacio de la Llave,131,Poza Rica de Hidalgo,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos;  suelos contaminados con ácidos o bases",30-V-54-12,8889,14/12/2012,14/12/2022,,"OTR1-LS
PILA-S
LAND-S
PILA-LS
LAND-LS
OXIQ-LS
NEUQ-LS
LAVS-LS
EXVA-S
BVAE-S",OTR1-LS: PRETRATAMIENTO DE SUELOS AFECTADOS DE AGUA SALADA
198,"Suministro e Instalaciones Industriales del Sureste, S.A. de C.V.","Av. Melchor Ocampo No. 1402-6
Col. María de la Piedad, C.P. 96410
Coatzacoalcos, Veracruz
Tel.  (01) 921 212 70 76 
[email]
",30,Veracruz de Ignacio de la Llave,39,Coatzacoalcos ,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos",30-V-56-12,9200,19/12/2012,19/12/2022,,"PILA-LS
LAND-LS
OXIQ-LS",
199,"Grupo Desarrollador de Inmuebles, S.A. de C.V.","Calle Corfu  No. 83
Col. Residencial Santa Elena, C.P. 93240
Poza Rica de Hidalgo, Veracruz
Tel.  (01) 782 821 08 30
[email]
",30,Veracruz de Ignacio de la Llave,131,Poza Rica de Hidalgo,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos;  suelos contaminados con ácidos o bases",30-V-55-12,9201,19/12/2012,19/12/2022,,"OTR1-LS
PILA-S
LAND-S
PILA-LS
LAND-LS
OXIQ-LS
NEUQ-LS
LAVS-LS
EXVA-S
BVAE-S",OTR1-LS: PRETRATAMIENTO DE SUELOS AFECTADOS DE AGUA SALADA
200,"Proyectos Industriales y Ecológicos CIFHER, S.A. de C.V.","Calle Californias No. 1263 
Col. Camino Real, C.P. 91800 
Veracruz, Veracruz
Tel.  01([phone]
[email]
",30,Veracruz de Ignacio de la Llave,193,Veracruz,,Suelos contaminados con hidrocarburos,30-V-62-12,5,8/1/2013,8/1/2023,,"LAND-S
OXIQ-LS
BVAE-S
EXVA-S",
201,"Ecologística y Construcción, S.A. de C.V.","Calle Román Marín No. 2313 
Col. Benito Juarez Norte, C.P. 96576 
Coatzacoalcos, Veracruz
Tel.  01(921) 213 79 40
[email]
",30,Veracruz de Ignacio de la Llave,39,Coatzacoalcos ,,Suelos contaminados con hidrocarburos,30-V-57-12,4,8/1/2013,8/1/2023,,"LAND-S
OXIQ-LS
BVAE-S
EXVA-S",
202,Consorcio Ambiental y Constructores Especialistas S.A. de C.V.,"Av. Ignacio Zaragoza No. 304-203 
C.P. 96400, Col. Centro
Coatzacoalcos, Veracruz 
Tels. 01(921) 212 91 40, (922) 166 00 46 
[email]
",30,Veracruz de Ignacio de la Llave,39,Coatzacoalcos,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos",30-V-09-13,2471,22/03/2013,22/03/2023,,"PILA-LS
LAND-LS
OXIQ-LS
EXVA-S
BVAE-S",
203,"Energy Fringe, S.A de C.V.","Avenida 11 No. 305
Col. Centro
C.P. 94500, Cordoba, Veracruz
Tel. 01([phone]
[email]",30,Veracruz de Ignacio de la Llave,44,Córdoba,,Suelos contaminados con hidrocarburos,30-V-24-13,5633,22/07/2013,22/07/2023,,"PILA-LS
LAND-LS
OXIQ-LS
EXVA-S
BVAE-S
",
204,"Constructora, Maquinarias y Servicios CALO S.A. de C.V.","Miguel Hidalgo No. 79
Col. Insurgentes Norte
C.P. 96710, Minatitlán, Veracruz
tel. 01(922)24 18021
[email]",30,Veracruz de Ignacio de la Llave,108,Minatitlán,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos",30-V-26-13,7851,1/10/2013,1/10/2023,,"LAND-S
OXIQ-LS
EXVA-S
BVAE-S",
205,"Abastecimientos e Ingeniería del Sureste, S.A. de C.V.","Ferrocarril No. 817
Col. Adolfo López Mateos
C.P: 96490, Coatzacoalcos, Veracruz
Tel. 01([phone]
[email]",30,Veracruz de Ignacio de la Llave,39,Coatzacoalcos,,Suelos contaminados con hidrocarburos,30-V-30-13,8585,25/10/2013,25/10/2023,,"EXVA-S
BVAE-S
PILA-LS
LAND-LS
OXIQ-LS
",
206,LUZA Technologies S.A. de C.V.,"Calle Guillermo Prieto No. 50
Col. Insurgentes Norte
C.P. 96710, Minatitlán, Veracruz
tel. 01(922)22 13565
[email]",30,Veracruz de Ignacio de la Llave,108,Minatitlán,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos",30-V-09-14,1752,4/3/2014,4/3/2024,,"EXVA-S
OXIQ-LS
PILA-LS
LAVS-LS
LAND-LS",
207,"AMBIENTÁLICA, S.A. de C.V.","Av. Nicolás Bravo No. 601
Col. Centro   C.P. 96400
Coatzacoalcos, Veracruz
Tel. 01(921) 142 83 30
[email] 
",30,Veracruz de Ignacio de la Llave,39,Coatzacoalcos,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos",30-V-35-15,5304,26/06/2015,26/06/2025,,"LAND-S
BVAE-S
PILA-LS  ",
208,"Lemargo Industrial, SA de CV","Av Universidad Veracruzana Km 6.7 Frac Rancho Alegre II, Coatzacoalcos, Ver.",30,Veracruz de Ignacio de la Llave,39,Coatzacoalcos,3500 m3/mes,"Residuos contaminados con hidrocarburos provenientes de tanques de almacenamiento, separadores API y recortes de perforación",30-39-PS-V-01-94,11233,19/12/1994,Vigencia indefinida,,OTR1-LS,"OTR1-LS: 
Tratamiento a un lado del sitio por Precipitación química y separación física de las fases sólida y líquida por centrifugación y filtración"
209,"ECOLSUR, S.A. de C.V.","Calle 60  No. 525-B 
Col. Ampliación Ciudad Industrial,  C.P. 97390 
Uman, Yucatán 
Tel./Fax 01(999) 942 21 21 
[email]
",31,Yucatán,101,Uman,,"Suelos y materiales semejantes a suelos, contaminados con hidrocarburos","31- V-07-17 
PRORROGA    ",1574,17/02/2017,17/02/2022,"Transferencia de Autorización de Ecología del Mayab, S.A. de C.V.   a   ECOLSUR, S.A. de C.V. 
Oficio DGGIMAR.710/001958 del 8 de marzo de 2012. Se otorgó prórrogra por cinco años.
Oficio DGGIMAR.710/0001574 del 17 de febrero de 2017","LAVS-LS 
LAND-LS",
210,Mesil S.A de C.V.,"Calle Bravo No.1834
Col. Obrera
C.P 87090 Cuidad Victoria, Tamaulipas
Tel. 01([phone]
[email]",28,Tamaulipas,41,Victoria,,Suelos contaminados con hidrocarburos,28-V-60-16,10309,15/11/2016,15/11/2026,,"PILA-LS
LAND-LS",
211,Sociedad Ecologica Mexicana del Norte S.A de C.V.,"Calle La Madrid No.2241
Col. Republica de oriente
C.P 25280 Saltillo, Coahuila
Tel. 01([phone]
[email]",5,Coahuila,30,Saltillo,,"Suelos contaminados con hidrocarburos, materiales semejantes a suelos contaminados, suelos contamionados con ácidos y bases, suelos contaminados con metales y metaloides.",05-V-63-16,10958,8/12/2016,8/12/2026,,"OXIQ-FS
NEUQ-FS
SOLI-FS",
212,Grupo Ancuri S.A de C.V.,"Calle Dr. Lucio 103 No. Ext B 121 Leo Int. 703
Col. Doctores
C.P. 06720 Cuauhtémoc, Ciudad de México
Tel. (01-55) 55-88-70-31
[email]",9,Ciudad de México,15,Cuauhtémoc,,Suelos contaminados con hidrocarburos,9-V-71-16,11039,13/12/2016,13/12/2026,,"BVAE-S
EXVA-S
LAND-S
PILA-LS
OXIQ-LS
LAVS-LS",
213,Proyectos de Ingeniería y Protección Ambiental S.A de C.V.,"Calle Francisco I. Madero No.301
Col. Centro
C.P 96400 Coatzacoalcos, Veracruz
Tel. 01([phone]
[email]",30,Veracruz de Ignacio de la Llave,39,Coatzacoalcos,,"Suelos contaminados, materiales semejantes a suelos contaminados.",30-V-66-16,11043,13/12/2016,13/12/2026,,"LAND-S
BVAE-S
EXVA-S
PILA-LS
LAND-LS
OXIQ-LS
NEUQ-LS
",
214,"Fletes y Materiales Forsis.
S.A. DE C.V.","Autopista Monterrey-Cadereyta Km 32.5 
67450 Cadereyta Jiménez, Nuevo León 
Tel. 01 [phone]
[email]",19,Nuevo León,9,Cadereyta Jiménez,,"Suelos contaminados, materiales semejantes a suelos contaminados.",19-V-04-17,1575,17/02/2017,17/02/2027,,"LAND-S
LAND-LS
OXIQ-LS
",
215,"PLANEACIÓN Y PROYECTOS DE INGENIERÍA, S.C.","Avenida Insurgentes Sur No. 594 Int. 502 
Col. Del Valle.
03100, Benito Juárez, Ciudad de México 
Tel. 01 (55) 55-36-82-30
[email]
",9,Ciudad de México,14,Benito Juárez,,"Suelos contaminados, materiales semejantes a suelos contaminados.",09-V-23-17,4203,26/05/2017,26/05/2027,,"BVAE-S
EXVA-S
PILA-LS",
216,FERCAM ENVIRONMENTAL S.A. DE C.V.,"Avenida San Guillermo No. 179. Col San Alfonso, C.P. 43845, Zempoala, Hidalgo.",13,Hidalgo,83,Zempoala,,"Suelos contaminados, materiales semejantes a suelos contaminados.",13-V-25-17,5117,23/06/2017,23/06/2027,,"LAND-S
BVAE-S
EXVA-S
PILA-LS
OXIQ-LS",
217,"KOOS, S.A. DE C.V.","Calle 5 de mayo No. 44 
C.P. 96700, Colinia Centro, Minatitlán, Veracruz. 
Tel. 01 [phone]
",30,Veracruz de Ignacio de la Llave,108,Minatitlán,,"Suelos contaminados, materiales semejantes a suelos contaminados.",30-V-28-17,6007,28/07/2017,28/07/2027,,"LAND-LS
PILA-LS
",
218,"CORPORATIVO AMBIENTAL VAP, S.A. DE C.V.","Juan Pablo, No. 104 B
Col. Hacienda de Juan Pablo.
78130, San Luis Potosí. S.L.P. 
Tel. 01 [phone]
",24,San Luis Potosí,28,San Luis Potosí,,"Suelos contaminados, materiales semejantes a suelos contaminados.",24-V-31-17,7072,31/08/2017,31/08/2027,,"LAND-S
BVAE-S
EXVA-S
PILA-LS
OXIQ-LS",
219,UHP PROJECT S.A. DE C.V.,"Juan de Grijalva No Ext. 211, Int.1 
Col. Rafael Hernández Ochoa.
96550, Coatzacoalcos, Veracruz. 
Tel. [phone] ",30,Veracruz de Ignacio de la Llave,39,Coatzacoalcos,,"Suelos contaminados, materiales semejantes a suelos contaminados.",30-V-41-17,9336,28/11/2017,28/11/2027,,"LAND-S
BVAE-S
EXVA-S
PILA-LS
OXIQ-LS
NEUQ-LS",
